timestamp,symbol,timeframe,nearAbove,nearBelow,atr,price,ratio,skew,touchAbove,touchBelow,absAbove,absBelow,midBias,skewSma10
2025-09-18T20:58:16.877Z,SOL/USDT,1m,0.28566558790769464,0.476109313179446,0.21003579898951533,248.38,0.6000000000000568,0.24999999999995562,0,0,0.060000000000002274,0.09999999999999432,0.15624999999996672,0.24999999999995562
2025-09-18T20:58:38.915Z,SOL/USDT,1m,0.28566558790769464,0.476109313179446,0.21003579898951533,248.38,0.6000000000000568,0.24999999999995562,0,0,0.060000000000002274,0.09999999999999432,0.15624999999996672,0.24999999999995562
2025-09-18T20:58:40.840Z,SOL/USDT,3m,0.33764491825317916,0.5852511916388012,0.4442536875011692,248.45,0.576923076923119,0.2682926829267955,0,0,0.15000000000000568,0.2599999999999909,0.17013682331942673,0.2682926829267955
2025-09-18T20:58:47.810Z,SOL/USDT,3m,0.33764491825317916,0.5852511916388012,0.4442536875011692,248.45,0.576923076923119,0.2682926829267955,0,0,0.15000000000000568,0.2599999999999909,0.17013682331942673,0.2682926829267955
2025-09-18T20:58:49.737Z,SOL/USDT,5m,0.44940276529763384,0.417302567776358,0.6230491256869785,248.45,1.076923076923119,-0.03703703703705653,0,0,0.28000000000000114,0.2599999999999909,-0.019204389574770414,-0.03703703703705653
2025-09-18T20:58:56.856Z,SOL/USDT,5m,0.44940276529763384,0.417302567776358,0.6230491256869785,248.45,1.076923076923119,-0.03703703703705653,0,0,0.28000000000000114,0.2599999999999909,-0.019204389574770414,-0.03703703703705653
2025-09-18T20:58:58.789Z,SOL/USDT,15m,0.410568232981065,0.5530102729948908,1.1934678833825105,248.44,0.74242424242426,0.1478260869565102,0,0,0.4900000000000091,0.6599999999999967,0.08483931947069195,0.1478260869565102
2025-09-18T20:59:05.801Z,SOL/USDT,15m,0.410568232981065,0.5530102729948908,1.1934678833825105,248.44,0.74242424242426,0.1478260869565102,0,0,0.4900000000000091,0.6599999999999967,0.08483931947069195,0.1478260869565102
2025-09-18T20:59:07.748Z,SOL/USDT,30m,0.3200486016935527,0.5555560633171187,1.6559984864657444,248.4,0.5760869565217305,0.2689655172413863,0,0,0.5300000000000011,0.9200000000000159,0.17065398335315637,0.2689655172413863
2025-09-18T20:59:14.761Z,SOL/USDT,30m,0.3200486016935527,0.5555560633171187,1.6559984864657444,248.4,0.5760869565217305,0.2689655172413863,0,0,0.5300000000000011,0.9200000000000159,0.17065398335315637,0.2689655172413863
2025-09-18T20:59:16.759Z,SOL/USDT,1h,2.1313634013291134,0.48668928061845634,2.3834508919652726,248.41,4.379310344827609,-0.6282051282051299,0,0,5.0800000000000125,1.1599999999999966,-0.5114234056541768,-0.6282051282051299
2025-09-18T20:59:31.558Z,SOL/USDT,1h,2.1313634013291134,0.48668928061845634,2.3834508919652726,248.41,4.379310344827609,-0.6282051282051299,0,0,5.0800000000000125,1.1599999999999966,-0.5114234056541768,-0.6282051282051299
2025-09-18T20:59:34.159Z,SOL/USDT,4h,0.25569232562111505,1.3027083141558244,4.536702449642205,248.39,0.19627749576988593,0.6718528995756659,0,0,1.160000000000025,5.909999999999997,0.5616196091219477,0.6718528995756659
2025-09-18T20:59:49.078Z,SOL/USDT,4h,0.25569232562111505,1.3027083141558244,4.536702449642205,248.39,0.19627749576988593,0.6718528995756659,0,0,1.160000000000025,5.909999999999997,0.5616196091219477,0.6718528995756659
2025-09-18T20:59:53.291Z,TON/USDT,1m,1.162059330288868,2.4135078398305123,0.0011187036376851095,3.1759,0.4814814814815241,0.3499999999999612,0,0,0.0013000000000000789,0.0026999999999999247,0.23624999999996701,0.3499999999999612
2025-09-18T21:00:16.459Z,TON/USDT,1m,1.162059330288868,2.4135078398305123,0.0011187036376851095,3.1759,0.4814814814815241,0.3499999999999612,0,0,0.0013000000000000789,0.0026999999999999247,0.23624999999996701,0.3499999999999612
2025-09-18T21:00:18.379Z,TON/USDT,3m,0.4638837206121773,0,0.0028024264319612188,3.1738,,-1,0,1,0.0013000000000000789,0,-1,-1
2025-09-18T21:00:25.393Z,TON/USDT,3m,0.4638837206121773,0,0.0028024264319612188,3.1738,,-1,0,1,0.0013000000000000789,0,-1,-1
2025-09-18T21:00:27.328Z,TON/USDT,5m,0.4479988859389819,0.2371758807913152,0.003794652293468277,3.1737,1.888888888888176,-0.3076923076921369,0,0,0.0016999999999995907,0.0009000000000001229,-0.20118343195252478,-0.3076923076921369
2025-09-18T21:00:34.377Z,TON/USDT,5m,0.4479988859389819,0.2371758807913152,0.003794652293468277,3.1737,1.888888888888176,-0.3076923076921369,0,0,0.0016999999999995907,0.0009000000000001229,-0.20118343195252478,-0.3076923076921369
2025-09-18T21:00:36.293Z,TON/USDT,15m,0.47942491384982844,0.9725476823811708,0.007300413263663121,3.1737,0.49295774647882745,0.339622641509475,0,0,0.0034999999999998366,0.007100000000000328,0.22748309006767423,0.339622641509475
2025-09-18T21:00:43.447Z,TON/USDT,15m,0.47942491384982844,0.9725476823811708,0.007300413263663121,3.1737,0.49295774647882745,0.339622641509475,0,0,0.0034999999999998366,0.007100000000000328,0.22748309006767423,0.339622641509475
2025-09-18T21:00:45.477Z,TON/USDT,30m,0.27738519188515587,1.7163208747893561,0.011536304365248771,3.174,0.16161616161616593,0.7217391304347761,0,0,0.0032000000000000917,0.01980000000000004,0.6213232514177615,0.7217391304347761
2025-09-18T21:00:52.606Z,TON/USDT,30m,0.27738519188515587,1.7163208747893561,0.011536304365248771,3.174,0.16161616161616593,0.7217391304347761,0,0,0.0032000000000000917,0.01980000000000004,0.6213232514177615,0.7217391304347761
2025-09-18T21:00:54.533Z,TON/USDT,1h,0.09868355686023259,0.42375880298817736,0.017226780773693974,3.1756,0.2328767123287013,0.6222222222223089,0,0,0.0016999999999995907,0.007300000000000306,0.5046913580247886,0.6222222222223089
2025-09-18T21:01:16.732Z,TON/USDT,1h,0.09868355686023259,0.42375880298817736,0.017226780773693974,3.1756,0.2328767123287013,0.6222222222223089,0,0,0.0016999999999995907,0.007300000000000306,0.5046913580247886,0.6222222222223089
2025-09-18T21:01:19.348Z,TON/USDT,4h,0.043550991784477376,0.18781365207057682,0.03673854335896209,3.1757,0.2318840579709921,0.6235294117647353,0,0,0.0015999999999998238,0.006899999999999906,0.5061591695502061,0.6235294117647353
2025-09-18T21:01:26.619Z,TON/USDT,4h,0.043550991784477376,0.18781365207057682,0.03673854335896209,3.1757,0.2318840579709921,0.6235294117647353,0,0,0.0015999999999998238,0.006899999999999906,0.5061591695502061,0.6235294117647353
2025-09-18T21:01:30.812Z,ETH/USDT,1m,0.3029355813923544,1.1542890256503417,1.9145984678793018,4602.74,0.2624434389139899,0.5842293906810503,0,0,0.5799999999999272,2.2100000000000364,0.4627766858083008,0.5842293906810503
2025-09-18T21:01:52.751Z,ETH/USDT,1m,0.3029355813923544,1.1542890256503417,1.9145984678793018,4602.74,0.2624434389139899,0.5842293906810503,0,0,0.5799999999999272,2.2100000000000364,0.4627766858083008,0.5842293906810503
2025-09-18T21:01:54.802Z,ETH/USDT,3m,0.12995579573468904,0.37253994777316923,4.6169545314037626,4602.72,0.34883720930195666,0.4827586206900607,0,0,0.5999999999994543,1.7200000000002547,0.3579072532703153,0.4827586206900607
2025-09-18T21:02:01.935Z,ETH/USDT,3m,0.12995579573468904,0.37253994777316923,4.6169545314037626,4602.72,0.34883720930195666,0.4827586206900607,0,0,0.5999999999994543,1.7200000000002547,0.3579072532703153,0.4827586206900607
2025-09-18T21:02:03.916Z,ETH/USDT,5m,0.17964805983052923,0.2656334559886477,6.512733848079355,4602.73,0.6763005780348949,0.19310344827571063,0,0,1.1700000000000728,1.7299999999995634,0.11519619500584033,0.19310344827571063
2025-09-18T21:02:11.098Z,ETH/USDT,5m,0.17964805983052923,0.2656334559886477,6.512733848079355,4602.73,0.6763005780348949,0.19310344827571063,0,0,1.1700000000000728,1.7299999999995634,0.11519619500584033,0.19310344827571063
2025-09-18T21:02:13.050Z,ETH/USDT,15m,0.11227604399936075,0.49943481641099813,12.914598237964936,4600.55,0.22480620155036574,0.6329113924050924,0,0,1.449999999999818,6.449999999999818,0.5167441115206226,0.6329113924050924
2025-09-18T21:02:20.106Z,ETH/USDT,15m,0.11227604399936075,0.49943481641099813,12.914598237964936,4600.55,0.22480620155036574,0.6329113924050924,0,0,1.449999999999818,6.449999999999818,0.5167441115206226,0.6329113924050924
2025-09-18T21:02:22.036Z,ETH/USDT,30m,0.07396935940464171,0.3208670860661792,20.008284672351657,4600.52,0.2305295950155057,0.6253164556962957,0,0,1.4799999999995634,6.420000000000073,0.5081685627304365,0.6253164556962957
2025-09-18T21:02:29.054Z,ETH/USDT,30m,0.07396935940464171,0.3208670860661792,20.008284672351657,4600.52,0.2305295950155057,0.6253164556962957,0,0,1.4799999999995634,6.420000000000073,0.5081685627304365,0.6253164556962957
2025-09-18T21:02:30.995Z,ETH/USDT,1h,0.19511599306816893,0.7237029561073556,31.007196821054308,4600.44,0.2696078431372678,0.5752895752895593,0,0,6.050000000000182,22.4399999999996,0.4531238353632004,0.5752895752895593
2025-09-18T21:02:53.127Z,ETH/USDT,1h,0.19511599306816893,0.7237029561073556,31.007196821054308,4600.44,0.2696078431372678,0.5752895752895593,0,0,6.050000000000182,22.4399999999996,0.4531238353632004,0.5752895752895593
2025-09-18T21:02:55.055Z,ETH/USDT,4h,0.5293706112002886,0.3646600525296334,63.56605238001961,4601.19,1.4516824849008387,-0.1842336793947066,0,0,33.650000000000546,23.17999999999938,-0.10908786400900908,-0.1842336793947066
2025-09-18T21:03:02.221Z,ETH/USDT,4h,0.5293706112002886,0.3646600525296334,63.56605238001961,4601.19,1.4516824849008387,-0.1842336793947066,0,0,33.650000000000546,23.17999999999938,-0.10908786400900908,-0.1842336793947066
2025-09-18T21:03:06.460Z,BNB/USDT,1m,1.9883539324624226,0.04230540281830848,0.2363764279219488,988.12,47.000000000045475,-0.9583333333333728,0,0,0.4700000000000273,0.009999999999990905,-0.9383680555556131,-0.9583333333333728
2025-09-18T21:03:28.831Z,BNB/USDT,1m,1.9883539324624226,0.04230540281830848,0.2363764279219488,988.12,47.000000000045475,-0.9583333333333728,0,0,0.4700000000000273,0.009999999999990905,-0.9383680555556131,-0.9583333333333728
2025-09-18T21:03:31.419Z,BNB/USDT,3m,1.5651824588888674,0,0.5558457386607967,988.01,,-1,0,1,0.8700000000000045,0,-1,-1
2025-09-18T21:03:38.444Z,BNB/USDT,3m,1.5651824588888674,0,0.5558457386607967,988.01,,-1,0,1,0.8700000000000045,0,-1,-1
2025-09-18T21:03:40.469Z,BNB/USDT,5m,1.0281411334902812,0.011955129459178253,0.8364610382628399,988.02,86.0000000000796,-0.9770114942528947,0,1,0.8600000000000138,0.009999999999990905,-0.9657814770775843,-0.9770114942528947
2025-09-18T21:03:47.506Z,BNB/USDT,5m,1.0281411334902812,0.011955129459178253,0.8364610382628399,988.02,86.0000000000796,-0.9770114942528947,0,1,0.8600000000000138,0.009999999999990905,-0.9657814770775843,-0.9770114942528947
2025-09-18T21:03:49.412Z,BNB/USDT,15m,0.8473602654064997,0.8170973987848102,1.9826277778013655,988.02,1.0370370370370734,-0.01818181818183575,0,0,1.6800000000000637,1.6200000000000045,-0.009256198347116542,-0.01818181818183575
2025-09-18T21:03:56.492Z,BNB/USDT,15m,0.8473602654064997,0.8170973987848102,1.9826277778013655,988.02,1.0370370370370734,-0.01818181818183575,0,0,1.6800000000000637,1.6200000000000045,-0.009256198347116542,-0.01818181818183575
2025-09-18T21:03:58.469Z,BNB/USDT,30m,0.47631544994643105,0.12682955767805248,3.548068827475827,988.01,3.7555555555552975,-0.5794392523364258,0,0,1.6900000000000546,0.4500000000000455,-0.45759454974231095,-0.5794392523364258
2025-09-18T21:04:05.768Z,BNB/USDT,30m,0.47631544994643105,0.12682955767805248,3.548068827475827,988.01,3.7555555555552975,-0.5794392523364258,0,0,1.6900000000000546,0.4500000000000455,-0.45759454974231095,-0.5794392523364258
2025-09-18T21:04:07.697Z,BNB/USDT,1h,0.27175114123343275,0.07440805057582393,6.182126751611147,988.02,3.652173913043328,-0.5700934579439113,0,0,1.6800000000000637,0.4600000000000363,-0.4475500043671788,-0.5700934579439113
2025-09-19T22:33:34.890Z,SOL/USDT,5m,0.8283524632795622,0.0552234975519185,0.3621646742164196,238.38,15.00000000001421,-0.8750000000001111,0,0,0.30000000000001137,0.01999999999998181,-0.8203125000001528,-0.8750000000001111
2025-09-19T22:33:57.534Z,SOL/USDT,5m,0.8283524632795622,0.0552234975519185,0.3621646742164196,238.38,15.00000000001421,-0.8750000000001111,0,0,0.30000000000001137,0.01999999999998181,-0.8203125000001528,-0.8750000000001111
2025-09-21T16:24:52.102Z,SOL/USDT,5m,2.5163673405299436,,0.4450860500216577,237.02,,,0,,1.1199999999999761,,,
2025-09-21T16:25:14.256Z,SOL/USDT,5m,2.5163673405299436,0.17974052432359933,0.4450860500216577,237.02,13.999999999997513,-0.8666666666666445,0,0,1.1199999999999761,0.0800000000000125,-0.8088888888888586,-0.8666666666666445
2025-09-21T16:48:27.474Z,SOL/USDT,5m,4.025980433549209,0.6345860631692686,0.48062826730982205,236.31,6.344262295081832,-0.7276785714285664,0,0,1.9350000000000023,0.3050000000000068,-0.6285973373724428,-0.7276785714285664
2025-09-21T16:50:59.154Z,SOL/USDT,5m,3.948963749785864,0.843973782935763,0.4798727261304357,236.35,4.679012345679024,-0.6478260869565224,0,0,1.8950000000000102,0.40500000000000114,-0.5337523629489611,-0.6478260869565224
